Technique_id,True_labels
['T1100'],['T1102']
['T1107'],"['T1505', 'T1219']"
['T1110.002'],['T1043']
['T1190'],['T1110']
['T1497'],['T1218']
['T1204'],['T1550']
['T1218.002'],['T1047']
['T1105.002'],['T1220']
['T1190'],['T1219']
['T1099'],['T1068']
['T1020'],['T1220']
['T1100'],"['T1020', 'T1071']"
['T1189'],"['T1505', 'T1219']"
['T1190'],['T1203']
['T1190'],['T1220']
['T1190'],['T1220']
['T1134'],['T1070']
['T1059'],['T1571']
['T1090'],['T1003']
['T1197'],['T1048']
['T1190'],['T1197']
['T1218'],['T1070']
['T1189'],['T1166']
['T1071.001'],['T1574']
['T1190'],['T1595']
['T1566.001'],['T1133']
['T1105'],['T1133']
['T1105'],['T1102']
['T1134'],['T1571']
['T1190'],['T1559']
['T1484'],['T1106']
['T1059'],['T1005']
['T1020'],['T1047']
['T1190'],['T1001']
['T1110'],['T1574']
['T1132'],['T1559']
['T1190'],['T1219']
['T1190'],['T1213']
['T1190'],['T1518']
['T1041'],['T1119']
['T1090'],['T1197']
['T1046'],['T1571']
['T1021'],['T1592']
['T1190'],['T1571']
['T1562.001'],['T1047']
['T1144'],['T1485']
['T1492.001'],['T1072']
['T1140'],['T1005']
['T1005'],['T1203']
['T1041'],['T1087']
['T1135'],['T1568']
['T1197'],['T1047']
['T1078.002'],['T1197']
['T1593'],['T1482']
['T1190'],['T1046']
['T1048'],['T1154']
['T1035'],['T1003']
['T1106'],['T1003']
['T1197'],['T1203']
['T1190'],['T1197']
['T1203.002'],['T1106']
['T1041'],['T1547']
['T1003'],['T1041']
['T1130'],['T1047']
['T1110'],['T1046']
['T1027'],['T1082']
['T1140'],['T1048']
['T1189'],['T1559']
['T1190'],['T1574']
['T1203'],['T1005']
['T1190'],['T1047']
['T1020'],['T1592']
['T1087'],['T1001']
['T1055'],['T1087']
['T1100'],"['T1189', 'T1055']"
['T1037'],['T1018']
['T1190'],['T1018']
['T1139'],['T1081']
"['T1001', 'T1132']",['T1552']
['T1100'],['T1001']
['T1100'],"['T1505', 'T1219']"
['T1190'],"['T1505', 'T1219']"
['T1189'],['T1531']
['T1402'],['T1574']
['T1210.001'],['T1050']
['T1105'],['T1569']
['T1120'],['T1001']
